Index,Headline,Timestamp,Refered stock
280,HOOD calls back from the dead..again,"Wednesday, November 26, 2025 at 5:25:45 PM EST",HOOD
281,Never give up,"Wednesday, November 26, 2025 at 5:57:21 PM EST",HOOD
282,I should get off margin account,"Wednesday, November 26, 2025 at 7:52:35 PM EST",BULL
283,I’m Dutch but I’m celebrating Thanksgiving today for the first time!,"Thursday, November 27, 2025 at 4:13:22 AM EST",SPY
284,Best week I've Ever had. Thank you Google.,"Thursday, November 27, 2025 at 4:21:54 AM EST",GOOG
285,META 2200 shares @ $585,"Thursday, November 27, 2025 at 5:33:16 AM EST",META
286,GDX FRIDAY FEAST. HISTORY TILTS GREEN. MINERS UP TRIPLE DIGITS. I’M LONG.,"title=""Thursday, November 27, 2025 at 7:39:32 PM EST""",GDX
287,This is to all the regards who laughed at my DD post on META,"Friday, November 28, 2025 at 1:22:13 PM EST",META
288,Black Friday GOOGL 0DTE +$21K,"Friday, November 28, 2025 at 9:38:58 PM EST",GOOGL
289,"Didn’t realize market closed early today, holding $120k of OTM puts over the weekend now","Friday, November 28, 2025 at 10:10:01 PM EST",SPY
290,INTC position to pull me out from the depths of despair🥀,"Saturday, November 29, 2025 at 12:08:04 PM EST",INTC
291,"Dug my Roth IRA out from the trenches this year, down $28k to + $51K - mostly GGLL options and GOOG returns","title=""Saturday, November 29, 2025 at 3:31:42 PM EST""",GOOG
292,Nvidia's Jensen Huang urges employees to automate every task possible with AI,"Sunday, November 30, 2025 at 4:52:52 PM EST",NVDA
